 NUMBER OF BLOCKS:          68
0.100E+01               e 000001010000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   43 ,  dim:        1
  1     0.777274435721328     
0.100E+01               e 000010010000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   44 ,  dim:        1
  1     0.803286576465641     
0.100E+01               e 000100010000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   45 ,  dim:        1
  1     0.832313056223467     
0.100E+01               e 001000010000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   46 ,  dim:        1
  1     0.864339557195092     
0.100E+01               e 010000010000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   47 ,  dim:        1
  1     0.899350864146331     
0.100E+01               e 100000010000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   48 ,  dim:        1
  1     0.771184800494349     
0.100E+01               e 000001100000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   49 ,  dim:        1
  1     0.794169378878173     
0.100E+01               e 000010100000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   50 ,  dim:        1
  1     0.820181519622486     
0.100E+01               e 000100100000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   51 ,  dim:        1
  1     0.849207999380312     
0.100E+01               e 001000100000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   52 ,  dim:        1
  1     0.881234500351937     
0.100E+01               e 010000100000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   53 ,  dim:        1
  1     0.916245807303176     
0.100E+01               e 100000100000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   54 ,  dim:        1
  1     0.814114428818388     
0.100E+01               e 000011000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   55 ,  dim:        1
  1     0.840126569562701     
0.100E+01               e 000101000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   56 ,  dim:        1
  1     0.869153049320527     
0.100E+01               e 001001000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   57 ,  dim:        1
  1     0.901179550292152     
0.100E+01               e 010001000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   58 ,  dim:        1
  1     0.936190857243391     
0.100E+01               e 100001000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   59 ,  dim:        1
  1     0.863111147946525     
0.100E+01               e 000110000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   60 ,  dim:        1
  1     0.892137627704351     
0.100E+01               e 001010000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   61 ,  dim:        1
  1     0.924164128675976     
0.100E+01               e 010010000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   62 ,  dim:        1
  1     0.959175435627215     
0.100E+01               e 100010000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   63 ,  dim:        1
  1     0.918149768448664     
0.100E+01               e 001100000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   64 ,  dim:        1
  1     0.950176269420289     
0.100E+01               e 010100000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   65 ,  dim:        1
  1     0.985187576371528     
0.100E+01               e 100100000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   66 ,  dim:        1
  1     0.979202749178115     
0.100E+01               e 011000000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   67 ,  dim:        1
  1      1.01421405612935     
0.100E+01               e 101000000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   68 ,  dim:        1
  1      1.04624055710098     
0.100E+01               e 110000000000000000000000
_______100.000_%_______ h 000000000000000000000000
 
